バトル,「ジムバッジ」メニューの左下にある地図マークをタップすることで、世界地図上で自分が獲得したすべてのバッジを確認することもできます。
バトル,トレーナーと対戦する
バトル,Pokémon GO では 3 匹のポケモンと共に他のトレーナーとバトルをすることができます。
バトル,勝つためには、対戦相手のポケモンをすべて倒すか、タイムアップする前に、相手のポケモンにより多くのダメージをあたえる必要があります。
バトル,他のトレーナーに挑戦する 3 つの方法
バトル,バトルコードを読取り、近くのトレーナーと対戦する
バトル,仲良し度が親友や大親友のフレンドであれば、世界中どこにいても対戦できます
バトル,GO バトルリーグで他のトレーナーと対戦する
バトル,注意 親または保護者の方は、Niantic Kids Parent Portal または、ポケモントレーナークラブウェブサイトにてお子さまのソーシャル機能を有効にすることができます。
バトル,ヒント 他のトレーナーと対戦する前に、チームリーダーとのバトルトレーニングまたは、GO ロケット団のしたっぱとのバトルをすることをおすすめします。
バトル,1. バトルを開始する
バトル,近くにいるトレーナーとのバトルを開始する
バトル,相手との仲良し度が親友や大親友でない場合、バトルコードを使用して対戦をはじめる前に、相手が近くにいる必要があります。
バトル,アクセスするには、メインメニュー > バトルをタップし、ローカル対戦 までスクロールします。
バトル,バトルを開始するために、別のトレーナーのバトルコードを読取るか、相手に自身のバトルコードを読取ってもらいます。
バトル,注意 バトルコードは、フレンド追加に使用される QR コードとは異なります。
バトル,これらのバトル QR コードは、トレーナーバトルを開始するためにのみ使用され、Pokémon GO にサインインするたびに新しいバトルコードが生成されます。
バトル,遠隔でフレンドとバトルをする仲良し度が親友か大親友の場合は、近くにいなくても対戦できます
バトル,マップビューから、トレーナープロフィールに移動します
バトル,画面上部のフレンドをタップし、フレンドリストを開きます
バトル,挑戦するフレンドを選びます
バトル,対戦アイコンをタップします
バトル,招待する ! を送信します
バトル,ヒント バトル招待の受信を停止したい場合は、[設定] ページにアクセスして [フレンドとの対戦] のチェックを外すと、無効にすることができます。
